product_code,product_name,series_code,series_name,category_level1_code,category_level2_code,category_level3_code,delivery_mode_codes,sale_status_code,target_learning_goal_codes,target_learner_identity_codes,target_grade_codes,sale_price,original_price
computer_science_expansion,计算机技术拓展线,interactive_media_and_games_advanced,游戏系统设计进阶班,computer_science,graphics_and_games,interactive_media_and_games,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""interest_learning"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""freelancer""]","[""junior_college"", ""undergraduate"", ""master""]",6580,8980
mathematics,数学基础与进阶线,analysis_foundations_foundation,分析学同步提升班,mathematics,basic_mathematics,analysis_foundations,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high"", ""undergraduate""]",2680,3680
mathematics,数学基础与进阶线,analysis_foundations_practice,极限与连续专题班,mathematics,basic_mathematics,analysis_foundations,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high"", ""undergraduate""]",3480,4780
mathematics,数学基础与进阶线,analysis_foundations_advanced,分析证明进阶班,mathematics,basic_mathematics,analysis_foundations,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high"", ""undergraduate""]",4280,5980
mathematics,数学基础与进阶线,algebra_foundations_foundation,代数基础提升班,mathematics,basic_mathematics,algebra_foundations,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""senior_high"", ""undergraduate""]",2680,3680
mathematics,数学基础与进阶线,algebra_foundations_practice,线性代数强化班,mathematics,basic_mathematics,algebra_foundations,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""senior_high"", ""undergraduate""]",3480,4780
mathematics,数学基础与进阶线,algebra_foundations_advanced,代数结构进阶班,mathematics,basic_mathematics,algebra_foundations,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""senior_high"", ""undergraduate""]",4380,6080
mathematics,数学基础与进阶线,geometry_foundations_foundation,几何同步提高班,mathematics,basic_mathematics,geometry_foundations,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high"", ""undergraduate""]",2680,3680
mathematics,数学基础与进阶线,geometry_foundations_practice,解析几何专题班,mathematics,basic_mathematics,geometry_foundations,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high"", ""undergraduate""]",3480,4780
mathematics,数学基础与进阶线,geometry_foundations_advanced,几何证明拔高班,mathematics,basic_mathematics,geometry_foundations,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high"", ""undergraduate""]",4280,5980
mathematics,数学基础与进阶线,calculus_and_sequences_foundation,微积分基础班,mathematics,basic_mathematics,calculus_and_sequences,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""senior_high"", ""undergraduate""]",2880,3880
mathematics,数学基础与进阶线,calculus_and_sequences_practice,数列极限强化班,mathematics,basic_mathematics,calculus_and_sequences,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""senior_high"", ""undergraduate""]",3680,5080
mathematics,数学基础与进阶线,calculus_and_sequences_advanced,微积分综合进阶班,mathematics,basic_mathematics,calculus_and_sequences,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""senior_high"", ""undergraduate""]",4580,6280
mathematics,数学基础与进阶线,proof_and_logic_foundation,数学证明入门班,mathematics,basic_mathematics,proof_and_logic,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""senior_high"", ""undergraduate""]",2880,3880
mathematics,数学基础与进阶线,proof_and_logic_practice,逻辑推理强化班,mathematics,basic_mathematics,proof_and_logic,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""senior_high"", ""undergraduate""]",3680,5080
mathematics,数学基础与进阶线,proof_and_logic_advanced,证明写作进阶班,mathematics,basic_mathematics,proof_and_logic,"[""online_live"", ""online_recorded""]",on_sale,"[""score_improvement"", ""school_sync"", ""exam_preparation""]","[""in_school_student""]","[""senior_high"", ""undergraduate""]",4380,6080
mathematics,数学基础与进阶线,probability_and_statistics_foundation,概率统计基础班,mathematics,applied_mathematics,probability_and_statistics,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""exam_preparation"", ""promotion""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",3280,4480
mathematics,数学基础与进阶线,probability_and_statistics_practice,统计建模实战班,mathematics,applied_mathematics,probability_and_statistics,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""exam_preparation"", ""promotion""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",4380,6180
mathematics,数学基础与进阶线,probability_and_statistics_advanced,概率统计进阶班,mathematics,applied_mathematics,probability_and_statistics,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""exam_preparation"", ""promotion""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",5380,7480
mathematics,数学基础与进阶线,operations_research_foundation,运筹优化基础班,mathematics,applied_mathematics,operations_research,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",3480,4780
mathematics,数学基础与进阶线,operations_research_practice,优化建模实战班,mathematics,applied_mathematics,operations_research,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",4580,6380
mathematics,数学基础与进阶线,operations_research_advanced,决策分析进阶班,mathematics,applied_mathematics,operations_research,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",5680,7880
mathematics,数学基础与进阶线,numerical_and_computational_methods_foundation,数值计算基础班,mathematics,applied_mathematics,numerical_and_computational_methods,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",3480,4780
mathematics,数学基础与进阶线,numerical_and_computational_methods_practice,数值分析编程班,mathematics,applied_mathematics,numerical_and_computational_methods,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",4580,6380
mathematics,数学基础与进阶线,numerical_and_computational_methods_advanced,科学计算进阶班,mathematics,applied_mathematics,numerical_and_computational_methods,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",5780,8080
mathematics,数学基础与进阶线,modeling_and_simulation_foundation,数学建模入门班,mathematics,applied_mathematics,modeling_and_simulation,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""exam_preparation"", ""job_hunting""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",3280,4580
mathematics,数学基础与进阶线,modeling_and_simulation_practice,建模竞赛训练班,mathematics,applied_mathematics,modeling_and_simulation,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""exam_preparation"", ""job_hunting""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",4380,6180
mathematics,数学基础与进阶线,modeling_and_simulation_advanced,仿真建模进阶班,mathematics,applied_mathematics,modeling_and_simulation,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""exam_preparation"", ""job_hunting""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",5480,7680
mathematics,数学基础与进阶线,data_and_quantitative_analysis_foundation,定量分析基础班,mathematics,applied_mathematics,data_and_quantitative_analysis,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""job_hunting""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",3280,4480
mathematics,数学基础与进阶线,data_and_quantitative_analysis_practice,数据分析建模班,mathematics,applied_mathematics,data_and_quantitative_analysis,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""job_hunting""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",4380,6180
mathematics,数学基础与进阶线,data_and_quantitative_analysis_advanced,商业量化分析进阶班,mathematics,applied_mathematics,data_and_quantitative_analysis,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""job_hunting""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",5280,7380
mathematics,数学基础与进阶线,modern_analysis_foundation,现代分析导论班,mathematics,modern_mathematics,modern_analysis,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",3980,5480
mathematics,数学基础与进阶线,modern_analysis_practice,实分析进阶班,mathematics,modern_mathematics,modern_analysis,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",5180,7180
mathematics,数学基础与进阶线,modern_analysis_advanced,泛函分析专题班,mathematics,modern_mathematics,modern_analysis,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",6480,8980
mathematics,数学基础与进阶线,modern_algebra_foundation,现代代数导论班,mathematics,modern_mathematics,modern_algebra,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",3980,5480
mathematics,数学基础与进阶线,modern_algebra_practice,群环域进阶班,mathematics,modern_mathematics,modern_algebra,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",5280,7280
mathematics,数学基础与进阶线,modern_algebra_advanced,现代代数专题班,mathematics,modern_mathematics,modern_algebra,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",6580,9080
mathematics,数学基础与进阶线,geometry_and_topology_foundation,几何拓扑导论班,mathematics,modern_mathematics,geometry_and_topology,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",3980,5480
mathematics,数学基础与进阶线,geometry_and_topology_practice,拓扑空间进阶班,mathematics,modern_mathematics,geometry_and_topology,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",5280,7280
mathematics,数学基础与进阶线,geometry_and_topology_advanced,微分几何专题班,mathematics,modern_mathematics,geometry_and_topology,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",6580,9080
mathematics,数学基础与进阶线,discrete_and_combinatorial_math_foundation,离散数学基础班,mathematics,modern_mathematics,discrete_and_combinatorial_math,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",3680,4980
mathematics,数学基础与进阶线,discrete_and_combinatorial_math_practice,组合数学强化班,mathematics,modern_mathematics,discrete_and_combinatorial_math,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",4680,6480
mathematics,数学基础与进阶线,discrete_and_combinatorial_math_advanced,图论算法进阶班,mathematics,modern_mathematics,discrete_and_combinatorial_math,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""exam_preparation""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master"", ""doctor""]",5680,7880
mathematics,数学基础与进阶线,interdisciplinary_mathematics_foundation,交叉数学导论班,mathematics,modern_mathematics,interdisciplinary_mathematics,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""job_hunting""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",3880,5280
mathematics,数学基础与进阶线,interdisciplinary_mathematics_practice,数学应用建模班,mathematics,modern_mathematics,interdisciplinary_mathematics,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""job_hunting""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",4880,6880
mathematics,数学基础与进阶线,interdisciplinary_mathematics_advanced,数学跨学科项目班,mathematics,modern_mathematics,interdisciplinary_mathematics,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion"", ""job_hunting""]","[""in_school_student"", ""working_professional""]","[""undergraduate"", ""master""]",5980,8280
exam_prep,考试与升学线,postgraduate_math_foundation,考研数学全程系统班,exam_prep,postgraduate_exam,postgraduate_math,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",4580,6280
exam_prep,考试与升学线,postgraduate_math_practice,考研数学强化刷题班,exam_prep,postgraduate_exam,postgraduate_math,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",5580,7580
exam_prep,考试与升学线,postgraduate_math_advanced,考研数学冲刺模考班,exam_prep,postgraduate_exam,postgraduate_math,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",6380,8580
exam_prep,考试与升学线,postgraduate_english_foundation,考研英语全程系统班,exam_prep,postgraduate_exam,postgraduate_english,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",4380,6180
exam_prep,考试与升学线,postgraduate_english_practice,考研英语阅读写作班,exam_prep,postgraduate_exam,postgraduate_english,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",5280,7380
exam_prep,考试与升学线,postgraduate_english_advanced,考研英语冲刺抢分班,exam_prep,postgraduate_exam,postgraduate_english,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",5980,8180
exam_prep,考试与升学线,postgraduate_politics_foundation,考研政治全程系统班,exam_prep,postgraduate_exam,postgraduate_politics,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",3980,5680
exam_prep,考试与升学线,postgraduate_politics_practice,考研政治选择题提分班,exam_prep,postgraduate_exam,postgraduate_politics,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",4680,6680
exam_prep,考试与升学线,postgraduate_politics_advanced,考研政治冲刺背诵班,exam_prep,postgraduate_exam,postgraduate_politics,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",5380,7580
exam_prep,考试与升学线,postgraduate_specialized_foundation,考研专业课基础先修班,exam_prep,postgraduate_exam,postgraduate_specialized,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",4980,6980
exam_prep,考试与升学线,postgraduate_specialized_practice,考研专业课院校定向班,exam_prep,postgraduate_exam,postgraduate_specialized,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",6280,8680
exam_prep,考试与升学线,postgraduate_specialized_advanced,考研专业课冲刺答题班,exam_prep,postgraduate_exam,postgraduate_specialized,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",6980,9380
exam_prep,考试与升学线,postgraduate_retest_foundation,考研复试准备班,exam_prep,postgraduate_exam,postgraduate_retest,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",3680,5280
exam_prep,考试与升学线,postgraduate_retest_practice,考研复试面试表达班,exam_prep,postgraduate_exam,postgraduate_retest,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",4680,6680
exam_prep,考试与升学线,postgraduate_retest_advanced,调剂与复试冲刺班,exam_prep,postgraduate_exam,postgraduate_retest,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""postgraduate_exam"", ""score_improvement""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""undergraduate"", ""master""]",5680,7880
exam_prep,考试与升学线,civil_service_exam_foundation,公务员国省考系统班,exam_prep,public_exam,civil_service_exam,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",3980,5680
exam_prep,考试与升学线,civil_service_exam_practice,公务员行测申论强化班,exam_prep,public_exam,civil_service_exam,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",4980,6980
exam_prep,考试与升学线,civil_service_exam_advanced,公务员面试冲刺班,exam_prep,public_exam,civil_service_exam,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",5580,7680
exam_prep,考试与升学线,public_institution_exam_foundation,事业单位统考系统班,exam_prep,public_exam,public_institution_exam,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",3680,5380
exam_prep,考试与升学线,public_institution_exam_practice,职测综应专项强化班,exam_prep,public_exam,public_institution_exam,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",4580,6580
exam_prep,考试与升学线,public_institution_exam_advanced,事业单位面试冲刺班,exam_prep,public_exam,public_institution_exam,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",5280,7380
exam_prep,考试与升学线,teacher_recruitment_exam_foundation,教师招聘笔试系统班,exam_prep,public_exam,teacher_recruitment_exam,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",3880,5480
exam_prep,考试与升学线,teacher_recruitment_exam_practice,教师招聘学科强化班,exam_prep,public_exam,teacher_recruitment_exam,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",4980,6980
exam_prep,考试与升学线,teacher_recruitment_exam_advanced,教师招聘面试试讲班,exam_prep,public_exam,teacher_recruitment_exam,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",5980,8280
exam_prep,考试与升学线,police_auxiliary_exam_foundation,警务辅警招录笔试班,exam_prep,public_exam,police_auxiliary_exam,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",3280,4680
exam_prep,考试与升学线,police_auxiliary_exam_practice,警务辅警体测面试班,exam_prep,public_exam,police_auxiliary_exam,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",4280,6080
