product_code,product_name,series_code,series_name,category_level1_code,category_level2_code,category_level3_code,delivery_mode_codes,sale_status_code,target_learning_goal_codes,target_learner_identity_codes,target_grade_codes,sale_price,original_price
exam_prep,考试与升学线,police_auxiliary_exam_advanced,警务辅警通关冲刺班,exam_prep,public_exam,police_auxiliary_exam,"[""online_live"", ""online_recorded""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",4980,7080
exam_prep,考试与升学线,interview_training_foundation,结构化面试表达班,exam_prep,public_exam,interview_training,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",2980,4280
exam_prep,考试与升学线,interview_training_practice,无领导小组实战班,exam_prep,public_exam,interview_training,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",3980,5680
exam_prep,考试与升学线,interview_training_advanced,申论与面试联训班,exam_prep,public_exam,interview_training,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""exam_preparation"", ""job_hunting"", ""promotion""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",4680,6480
exam_prep,考试与升学线,teacher_certificate_foundation,教师资格证笔试通关班,exam_prep,certificate_exam,teacher_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",2680,3980
exam_prep,考试与升学线,teacher_certificate_practice,教师资格证面试试讲班,exam_prep,certificate_exam,teacher_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",3380,4980
exam_prep,考试与升学线,teacher_certificate_advanced,教师资格证全程通关班,exam_prep,certificate_exam,teacher_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",4280,6180
exam_prep,考试与升学线,accounting_certificate_foundation,会计初级取证班,exam_prep,certificate_exam,accounting_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",2880,4180
exam_prep,考试与升学线,accounting_certificate_practice,会计中级实务班,exam_prep,certificate_exam,accounting_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",3980,5780
exam_prep,考试与升学线,accounting_certificate_advanced,财税证书冲刺班,exam_prep,certificate_exam,accounting_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",4680,6480
exam_prep,考试与升学线,construction_certificate_foundation,二建法规管理班,exam_prep,certificate_exam,construction_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",2980,4380
exam_prep,考试与升学线,construction_certificate_practice,一建实务强化班,exam_prep,certificate_exam,construction_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",4280,6280
exam_prep,考试与升学线,construction_certificate_advanced,建工证书冲刺通关班,exam_prep,certificate_exam,construction_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",4980,7180
exam_prep,考试与升学线,legal_certificate_foundation,法律资格基础班,exam_prep,certificate_exam,legal_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",3680,5280
exam_prep,考试与升学线,legal_certificate_practice,法律资格主观题班,exam_prep,certificate_exam,legal_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",4980,6980
exam_prep,考试与升学线,legal_certificate_advanced,法律资格冲刺通关班,exam_prep,certificate_exam,legal_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",5680,7880
exam_prep,考试与升学线,it_certificate_foundation,软考中级系统班,exam_prep,certificate_exam,it_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",3180,4580
exam_prep,考试与升学线,it_certificate_practice,软考高项项目班,exam_prep,certificate_exam,it_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",4580,6580
exam_prep,考试与升学线,it_certificate_advanced,IT证书冲刺班,exam_prep,certificate_exam,it_certificate,"[""online_live"", ""online_recorded""]",on_sale,"[""certificate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""working_professional"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",5280,7280
management,管理与组织能力线,first_line_management_foundation,班组长带人训练营,management,team_management,first_line_management,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],2680,3680
management,管理与组织能力线,first_line_management_practice,基层主管任务管理班,management,team_management,first_line_management,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],3680,5080
management,管理与组织能力线,first_line_management_advanced,基层管理晋升班,management,team_management,first_line_management,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],4680,6480
management,管理与组织能力线,project_management_foundation,项目管理入门班,management,team_management,project_management,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],2980,4180
management,管理与组织能力线,project_management_practice,项目经理实战班,management,team_management,project_management,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],4180,5780
management,管理与组织能力线,project_management_advanced,项目交付与复盘班,management,team_management,project_management,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],5280,7280
management,管理与组织能力线,cross_team_collaboration_foundation,跨部门协同沟通班,management,team_management,cross_team_collaboration,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],2480,3380
management,管理与组织能力线,cross_team_collaboration_practice,跨团队推进实战班,management,team_management,cross_team_collaboration,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],3480,4880
management,管理与组织能力线,cross_team_collaboration_advanced,协同管理进阶班,management,team_management,cross_team_collaboration,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],4480,6280
management,管理与组织能力线,leadership_growth_foundation,新晋经理领导力班,management,leadership_development,leadership_growth,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],3980,5480
management,管理与组织能力线,leadership_growth_practice,中层管理者带队班,management,leadership_development,leadership_growth,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],5180,7180
management,管理与组织能力线,leadership_growth_advanced,业务负责人领导力进阶班,management,leadership_development,leadership_growth,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],6380,8880
management,管理与组织能力线,talent_development_foundation,人才识别与培养班,management,leadership_development,talent_development,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],3680,4980
management,管理与组织能力线,talent_development_practice,教练式辅导实战班,management,leadership_development,talent_development,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],4680,6380
management,管理与组织能力线,talent_development_advanced,梯队建设进阶班,management,leadership_development,talent_development,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],5680,7880
management,管理与组织能力线,organizational_change_foundation,组织变革认知班,management,leadership_development,organizational_change,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],4280,5880
management,管理与组织能力线,organizational_change_practice,组织升级推动班,management,leadership_development,organizational_change,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],5480,7480
management,管理与组织能力线,organizational_change_advanced,变革领导进阶班,management,leadership_development,organizational_change,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""promotion"", ""skill_improvement""]","[""working_professional""]",[],6680,9180
enterprise_training,企业培训与合规线,new_employee_training_foundation,新员工融入训练营,enterprise_training,general_enterprise_training,new_employee_training,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],1980,2880
enterprise_training,企业培训与合规线,new_employee_training_practice,新员工上岗实战班,enterprise_training,general_enterprise_training,new_employee_training,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],2980,4280
enterprise_training,企业培训与合规线,new_employee_training_advanced,管培生适应进阶班,enterprise_training,general_enterprise_training,new_employee_training,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],3980,5580
enterprise_training,企业培训与合规线,sales_training_foundation,销售新人开单班,enterprise_training,general_enterprise_training,sales_training,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],2680,3880
enterprise_training,企业培训与合规线,sales_training_practice,顾问式销售实战班,enterprise_training,general_enterprise_training,sales_training,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],3880,5480
enterprise_training,企业培训与合规线,sales_training_advanced,大客户成交进阶班,enterprise_training,general_enterprise_training,sales_training,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],5280,7380
enterprise_training,企业培训与合规线,customer_service_training_foundation,客服上岗训练班,enterprise_training,general_enterprise_training,customer_service_training,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],2280,3280
enterprise_training,企业培训与合规线,customer_service_training_practice,投诉处理实战班,enterprise_training,general_enterprise_training,customer_service_training,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],3280,4680
enterprise_training,企业培训与合规线,customer_service_training_advanced,服务质量提升班,enterprise_training,general_enterprise_training,customer_service_training,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],4280,5980
enterprise_training,企业培训与合规线,data_compliance_foundation,数据合规认知班,enterprise_training,compliance_and_safety,data_compliance,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional"", ""freelancer""]",[],2880,4080
enterprise_training,企业培训与合规线,data_compliance_practice,隐私保护实务班,enterprise_training,compliance_and_safety,data_compliance,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional"", ""freelancer""]",[],3980,5680
enterprise_training,企业培训与合规线,data_compliance_advanced,数据治理进阶班,enterprise_training,compliance_and_safety,data_compliance,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional"", ""freelancer""]",[],5180,7280
enterprise_training,企业培训与合规线,workplace_safety_foundation,安全生产上岗班,enterprise_training,compliance_and_safety,workplace_safety,"[""offline_face_to_face"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],1980,2880
enterprise_training,企业培训与合规线,workplace_safety_practice,现场风险防控班,enterprise_training,compliance_and_safety,workplace_safety,"[""offline_face_to_face"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],2980,4380
enterprise_training,企业培训与合规线,workplace_safety_advanced,应急处置进阶班,enterprise_training,compliance_and_safety,workplace_safety,"[""offline_face_to_face"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],3980,5680
enterprise_training,企业培训与合规线,service_standard_foundation,服务标准建设班,enterprise_training,compliance_and_safety,service_standard,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],2180,3180
enterprise_training,企业培训与合规线,service_standard_practice,服务流程优化班,enterprise_training,compliance_and_safety,service_standard,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],3180,4580
enterprise_training,企业培训与合规线,service_standard_advanced,门店服务体验进阶班,enterprise_training,compliance_and_safety,service_standard,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""promotion""]","[""working_professional""]",[],4180,5880
campus_growth,校园成长线,campus_employability_foundation,大学生就业启航班,campus_growth,college_growth,campus_employability,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""job_seeker""]","[""junior_college"", ""undergraduate""]",1880,2680
campus_growth,校园成长线,campus_employability_practice,简历面试突破班,campus_growth,college_growth,campus_employability,"[""online_live"", ""online_recorded""]",on_sale,"[""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""job_seeker""]","[""junior_college"", ""undergraduate""]",2580,3580
campus_growth,校园成长线,campus_employability_advanced,校招拿Offer冲刺班,campus_growth,college_growth,campus_employability,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""skill_improvement"", ""job_hunting""]","[""in_school_student"", ""job_seeker""]","[""junior_college"", ""undergraduate""]",3280,4580
campus_growth,校园成长线,internship_preparation_foundation,实习准备启航班,campus_growth,college_growth,internship_preparation,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""job_hunting"", ""skill_improvement""]","[""in_school_student"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",1780,2580
campus_growth,校园成长线,internship_preparation_practice,实习申请实战班,campus_growth,college_growth,internship_preparation,"[""online_live"", ""online_recorded""]",on_sale,"[""job_hunting"", ""skill_improvement""]","[""in_school_student"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",2480,3480
campus_growth,校园成长线,internship_preparation_advanced,校招实习双线冲刺班,campus_growth,college_growth,internship_preparation,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""job_hunting"", ""skill_improvement""]","[""in_school_student"", ""job_seeker""]","[""junior_college"", ""undergraduate"", ""master""]",3180,4480
campus_growth,校园成长线,academic_planning_foundation,学业规划启蒙班,campus_growth,college_growth,academic_planning,"[""online_live"", ""online_recorded""]",on_sale,"[""postgraduate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student""]","[""junior_college"", ""undergraduate"", ""master""]",2580,3580
campus_growth,校园成长线,academic_planning_practice,升学路径设计班,campus_growth,college_growth,academic_planning,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""postgraduate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student""]","[""junior_college"", ""undergraduate"", ""master""]",3280,4680
campus_growth,校园成长线,academic_planning_advanced,保研考研规划班,campus_growth,college_growth,academic_planning,"[""online_live"", ""online_recorded""]",on_sale,"[""postgraduate_exam"", ""skill_improvement"", ""job_hunting""]","[""in_school_student""]","[""junior_college"", ""undergraduate"", ""master""]",3980,5680
campus_growth,校园成长线,senior_transition_foundation,初升高衔接班,campus_growth,middle_high_school_transition,senior_transition,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""school_sync"", ""score_improvement""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",1680,2380
campus_growth,校园成长线,senior_transition_practice,高一适应提升班,campus_growth,middle_high_school_transition,senior_transition,"[""online_live"", ""online_recorded""]",on_sale,"[""school_sync"", ""score_improvement""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",2280,3180
campus_growth,校园成长线,senior_transition_advanced,高中关键学科突破班,campus_growth,middle_high_school_transition,senior_transition,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""school_sync"", ""score_improvement""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",2980,4180
campus_growth,校园成长线,middle_high_school_math_foundation,中学数学同步班,campus_growth,middle_high_school_transition,middle_high_school_math,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""school_sync"", ""score_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",1680,2480
campus_growth,校园成长线,middle_high_school_math_practice,中高考数学提分班,campus_growth,middle_high_school_transition,middle_high_school_math,"[""online_live"", ""online_recorded""]",on_sale,"[""school_sync"", ""score_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",2280,3280
campus_growth,校园成长线,middle_high_school_math_advanced,高中数学专题突破班,campus_growth,middle_high_school_transition,middle_high_school_math,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""school_sync"", ""score_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",2980,4280
campus_growth,校园成长线,middle_high_school_english_foundation,中学英语同步班,campus_growth,middle_high_school_transition,middle_high_school_english,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""school_sync"", ""score_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",1680,2480
campus_growth,校园成长线,middle_high_school_english_practice,中高考英语提分班,campus_growth,middle_high_school_transition,middle_high_school_english,"[""online_live"", ""online_recorded""]",on_sale,"[""school_sync"", ""score_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",2280,3280
campus_growth,校园成长线,middle_high_school_english_advanced,高中英语阅读写作班,campus_growth,middle_high_school_transition,middle_high_school_english,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""school_sync"", ""score_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",2980,4280
campus_growth,校园成长线,middle_high_school_physics_foundation,中学物理同步班,campus_growth,middle_high_school_transition,middle_high_school_physics,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""school_sync"", ""score_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",1780,2580
campus_growth,校园成长线,middle_high_school_physics_practice,中高考物理提分班,campus_growth,middle_high_school_transition,middle_high_school_physics,"[""online_live"", ""online_recorded""]",on_sale,"[""school_sync"", ""score_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",2380,3480
campus_growth,校园成长线,middle_high_school_physics_advanced,高中物理模型突破班,campus_growth,middle_high_school_transition,middle_high_school_physics,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""school_sync"", ""score_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",3080,4380
campus_growth,校园成长线,middle_high_school_chemistry_foundation,中学化学同步班,campus_growth,middle_high_school_transition,middle_high_school_chemistry,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""school_sync"", ""score_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",1780,2580
campus_growth,校园成长线,middle_high_school_chemistry_practice,中高考化学提分班,campus_growth,middle_high_school_transition,middle_high_school_chemistry,"[""online_live"", ""online_recorded""]",on_sale,"[""school_sync"", ""score_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",2380,3480
campus_growth,校园成长线,middle_high_school_chemistry_advanced,高中化学原理突破班,campus_growth,middle_high_school_transition,middle_high_school_chemistry,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""school_sync"", ""score_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",3080,4380
campus_growth,校园成长线,middle_high_school_informatics_foundation,信息科技启蒙班,campus_growth,middle_high_school_transition,middle_high_school_informatics,"[""online_live"", ""online_recorded""]",on_sale,"[""interest_learning"", ""skill_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",1680,2480
campus_growth,校园成长线,middle_high_school_informatics_practice,编程素养提升班,campus_growth,middle_high_school_transition,middle_high_school_informatics,"[""online_live"", ""offline_face_to_face""]",on_sale,"[""interest_learning"", ""skill_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",2280,3280
campus_growth,校园成长线,middle_high_school_informatics_advanced,信息学竞赛入门班,campus_growth,middle_high_school_transition,middle_high_school_informatics,"[""online_live"", ""online_recorded""]",on_sale,"[""interest_learning"", ""skill_improvement"", ""exam_preparation""]","[""in_school_student""]","[""junior_middle"", ""senior_high""]",2980,4180
