series_code,module_code,module_name,stage_no,lesson_count,total_hours,module_keywords
postgraduate_math_practice,postgraduate_math_practice_m3,重难点专题突破,3,8,16,"[""考研数学"", ""真题训练"", ""提分规划""]"
postgraduate_politics_advanced,postgraduate_politics_advanced_m1,主观题背诵模板,1,8,16,"[""考研政治"", ""真题训练"", ""提分规划""]"
postgraduate_politics_advanced,postgraduate_politics_advanced_m2,热点押题与答题组织,2,10,20,"[""考研政治"", ""真题训练"", ""提分规划""]"
postgraduate_politics_advanced,postgraduate_politics_advanced_m3,冲刺模考与复盘串讲,3,8,16,"[""考研政治"", ""真题训练"", ""提分规划""]"
postgraduate_politics_foundation,postgraduate_politics_foundation_m1,马原与史纲知识框架,1,8,16,"[""考研政治"", ""真题训练"", ""提分规划""]"
postgraduate_politics_foundation,postgraduate_politics_foundation_m2,毛中特与思修法基梳理,2,10,20,"[""考研政治"", ""真题训练"", ""提分规划""]"
postgraduate_politics_foundation,postgraduate_politics_foundation_m3,时政热点与基础训练,3,8,16,"[""考研政治"", ""真题训练"", ""提分规划""]"
postgraduate_politics_practice,postgraduate_politics_practice_m1,选择题高频考点串讲,1,8,16,"[""考研政治"", ""真题训练"", ""提分规划""]"
postgraduate_politics_practice,postgraduate_politics_practice_m2,题干陷阱与解题路径,2,10,20,"[""考研政治"", ""真题训练"", ""提分规划""]"
postgraduate_politics_practice,postgraduate_politics_practice_m3,真题演练与错题归因,3,8,16,"[""考研政治"", ""真题训练"", ""提分规划""]"
postgraduate_retest_advanced,postgraduate_retest_advanced_m1,调剂策略与信息收集,1,8,16,"[""复试与调剂"", ""真题训练"", ""提分规划""]"
postgraduate_retest_advanced,postgraduate_retest_advanced_m2,一对一冲刺问答,2,10,20,"[""复试与调剂"", ""真题训练"", ""提分规划""]"
postgraduate_retest_advanced,postgraduate_retest_advanced_m3,复试礼仪与最终演练,3,8,16,"[""复试与调剂"", ""真题训练"", ""提分规划""]"
postgraduate_retest_foundation,postgraduate_retest_foundation_m1,复试流程与材料准备,1,8,16,"[""复试与调剂"", ""真题训练"", ""提分规划""]"
postgraduate_retest_foundation,postgraduate_retest_foundation_m2,英语口语与自我介绍,2,10,20,"[""复试与调剂"", ""真题训练"", ""提分规划""]"
postgraduate_retest_foundation,postgraduate_retest_foundation_m3,专业问答基础训练,3,8,16,"[""复试与调剂"", ""真题训练"", ""提分规划""]"
postgraduate_retest_practice,postgraduate_retest_practice_m1,结构化表达与临场应对,1,8,16,"[""复试与调剂"", ""真题训练"", ""提分规划""]"
postgraduate_retest_practice,postgraduate_retest_practice_m2,导师问答与压力面试,2,10,20,"[""复试与调剂"", ""真题训练"", ""提分规划""]"
postgraduate_retest_practice,postgraduate_retest_practice_m3,模拟面试与录像复盘,3,8,16,"[""复试与调剂"", ""真题训练"", ""提分规划""]"
postgraduate_specialized_advanced,postgraduate_specialized_advanced_m1,热点专题补漏,1,8,16,"[""考研专业课"", ""真题训练"", ""提分规划""]"
postgraduate_specialized_advanced,postgraduate_specialized_advanced_m2,模拟卷讲评与提分策略,2,10,20,"[""考研专业课"", ""真题训练"", ""提分规划""]"
postgraduate_specialized_advanced,postgraduate_specialized_advanced_m3,考前冲刺与复盘,3,8,16,"[""考研专业课"", ""真题训练"", ""提分规划""]"
postgraduate_specialized_foundation,postgraduate_specialized_foundation_m1,专业课知识框架搭建,1,8,16,"[""考研专业课"", ""真题训练"", ""提分规划""]"
postgraduate_specialized_foundation,postgraduate_specialized_foundation_m2,核心教材精读与笔记,2,10,20,"[""考研专业课"", ""真题训练"", ""提分规划""]"
postgraduate_specialized_foundation,postgraduate_specialized_foundation_m3,基础题型训练,3,8,16,"[""考研专业课"", ""真题训练"", ""提分规划""]"
postgraduate_specialized_practice,postgraduate_specialized_practice_m1,目标院校真题体系拆解,1,8,16,"[""考研专业课"", ""真题训练"", ""提分规划""]"
postgraduate_specialized_practice,postgraduate_specialized_practice_m2,高频章节重点突破,2,10,20,"[""考研专业课"", ""真题训练"", ""提分规划""]"
postgraduate_specialized_practice,postgraduate_specialized_practice_m3,答题规范与模板训练,3,8,16,"[""考研专业课"", ""真题训练"", ""提分规划""]"
probability_and_statistics_advanced,probability_and_statistics_advanced_m1,随机过程初步,1,8,16,"[""概率与统计方法"", ""建模分析"", ""应用实践""]"
probability_and_statistics_advanced,probability_and_statistics_advanced_m2,贝叶斯视角与推断,2,10,20,"[""概率与统计方法"", ""建模分析"", ""应用实践""]"
probability_and_statistics_advanced,probability_and_statistics_advanced_m3,综合建模训练,3,10,20,"[""概率与统计方法"", ""建模分析"", ""应用实践""]"
probability_and_statistics_foundation,probability_and_statistics_foundation_m1,随机事件与分布基础,1,6,12,"[""概率与统计方法"", ""建模分析"", ""应用实践""]"
probability_and_statistics_foundation,probability_and_statistics_foundation_m2,抽样与估计方法,2,8,16,"[""概率与统计方法"", ""建模分析"", ""应用实践""]"
probability_and_statistics_foundation,probability_and_statistics_foundation_m3,基础应用题训练,3,8,16,"[""概率与统计方法"", ""建模分析"", ""应用实践""]"
probability_and_statistics_practice,probability_and_statistics_practice_m1,回归分析与假设检验,1,8,16,"[""概率与统计方法"", ""建模分析"", ""应用实践""]"
probability_and_statistics_practice,probability_and_statistics_practice_m2,数据实验设计,2,8,16,"[""概率与统计方法"", ""建模分析"", ""应用实践""]"
probability_and_statistics_practice,probability_and_statistics_practice_m3,统计软件与案例实践,3,10,20,"[""概率与统计方法"", ""建模分析"", ""应用实践""]"
project_management_advanced,project_management_advanced_m1,交付验收与客户沟通,1,8,16,"[""项目管理"", ""管理场景"", ""组织协同""]"
project_management_advanced,project_management_advanced_m2,复盘沉淀与模板建设,2,8,16,"[""项目管理"", ""管理场景"", ""组织协同""]"
project_management_advanced,project_management_advanced_m3,复杂项目案例推演,3,10,20,"[""项目管理"", ""管理场景"", ""组织协同""]"
project_management_foundation,project_management_foundation_m1,项目角色认知与范围梳理,1,6,12,"[""项目管理"", ""管理场景"", ""组织协同""]"
project_management_foundation,project_management_foundation_m2,计划排期与里程碑设计,2,8,16,"[""项目管理"", ""管理场景"", ""组织协同""]"
project_management_foundation,project_management_foundation_m3,风险清单与沟通机制,3,8,16,"[""项目管理"", ""管理场景"", ""组织协同""]"
project_management_practice,project_management_practice_m1,资源协调与跨部门推进,1,8,16,"[""项目管理"", ""管理场景"", ""组织协同""]"
project_management_practice,project_management_practice_m2,变更控制与周会管理,2,8,16,"[""项目管理"", ""管理场景"", ""组织协同""]"
project_management_practice,project_management_practice_m3,进度偏差处理与汇报,3,10,20,"[""项目管理"", ""管理场景"", ""组织协同""]"
proof_and_logic_advanced,proof_and_logic_advanced_m1,证明写作规范与表达,1,8,16,"[""数学证明与逻辑"", ""解题训练"", ""能力提升""]"
proof_and_logic_advanced,proof_and_logic_advanced_m2,综合证明专题,2,10,20,"[""数学证明与逻辑"", ""解题训练"", ""能力提升""]"
proof_and_logic_advanced,proof_and_logic_advanced_m3,阶段测评与复盘,3,10,20,"[""数学证明与逻辑"", ""解题训练"", ""能力提升""]"
proof_and_logic_foundation,proof_and_logic_foundation_m1,命题逻辑与集合关系,1,6,12,"[""数学证明与逻辑"", ""解题训练"", ""能力提升""]"
proof_and_logic_foundation,proof_and_logic_foundation_m2,证明语言与基本方法,2,8,16,"[""数学证明与逻辑"", ""解题训练"", ""能力提升""]"
proof_and_logic_foundation,proof_and_logic_foundation_m3,入门题型训练,3,8,16,"[""数学证明与逻辑"", ""解题训练"", ""能力提升""]"
proof_and_logic_practice,proof_and_logic_practice_m1,反证法、归纳法与构造法,1,8,16,"[""数学证明与逻辑"", ""解题训练"", ""能力提升""]"
proof_and_logic_practice,proof_and_logic_practice_m2,逻辑推理链条训练,2,8,16,"[""数学证明与逻辑"", ""解题训练"", ""能力提升""]"
proof_and_logic_practice,proof_and_logic_practice_m3,典型证明题拆解,3,10,20,"[""数学证明与逻辑"", ""解题训练"", ""能力提升""]"
public_institution_exam_advanced,public_institution_exam_advanced_m1,结构化面试表达训练,1,8,16,"[""事业单位考试"", ""题型技巧"", ""模考复盘""]"
public_institution_exam_advanced,public_institution_exam_advanced_m2,热点题目模拟答辩,2,10,20,"[""事业单位考试"", ""题型技巧"", ""模考复盘""]"
public_institution_exam_advanced,public_institution_exam_advanced_m3,考前模考与押题复盘,3,8,16,"[""事业单位考试"", ""题型技巧"", ""模考复盘""]"
public_institution_exam_foundation,public_institution_exam_foundation_m1,公基与职测基础梳理,1,8,16,"[""事业单位考试"", ""题型技巧"", ""模考复盘""]"
public_institution_exam_foundation,public_institution_exam_foundation_m2,综应题型认知与方法,2,10,20,"[""事业单位考试"", ""题型技巧"", ""模考复盘""]"
public_institution_exam_foundation,public_institution_exam_foundation_m3,阶段练习与进度规划,3,8,16,"[""事业单位考试"", ""题型技巧"", ""模考复盘""]"
public_institution_exam_practice,public_institution_exam_practice_m1,职测高频题型突破,1,8,16,"[""事业单位考试"", ""题型技巧"", ""模考复盘""]"
public_institution_exam_practice,public_institution_exam_practice_m2,综应材料分析与写作,2,10,20,"[""事业单位考试"", ""题型技巧"", ""模考复盘""]"
public_institution_exam_practice,public_institution_exam_practice_m3,历年真题精练与讲评,3,8,16,"[""事业单位考试"", ""题型技巧"", ""模考复盘""]"
real_time_rendering_advanced,real_time_rendering_advanced_m1,GPU瓶颈分析与优化,1,8,16,"[""实时渲染"", ""图形交互"", ""项目实战""]"
real_time_rendering_advanced,real_time_rendering_advanced_m2,渲染调度与多平台适配,2,10,20,"[""实时渲染"", ""图形交互"", ""项目实战""]"
real_time_rendering_advanced,real_time_rendering_advanced_m3,综合优化案例复盘,3,12,24,"[""实时渲染"", ""图形交互"", ""项目实战""]"
real_time_rendering_foundation,real_time_rendering_foundation_m1,实时光照与阴影基础,1,8,16,"[""实时渲染"", ""图形交互"", ""项目实战""]"
real_time_rendering_foundation,real_time_rendering_foundation_m2,PBR与后处理认知,2,8,16,"[""实时渲染"", ""图形交互"", ""项目实战""]"
real_time_rendering_foundation,real_time_rendering_foundation_m3,入门效果实践,3,10,20,"[""实时渲染"", ""图形交互"", ""项目实战""]"
real_time_rendering_practice,real_time_rendering_practice_m1,高质量渲染效果实现,1,8,16,"[""实时渲染"", ""图形交互"", ""项目实战""]"
real_time_rendering_practice,real_time_rendering_practice_m2,帧率稳定与性能监控,2,10,20,"[""实时渲染"", ""图形交互"", ""项目实战""]"
real_time_rendering_practice,real_time_rendering_practice_m3,引擎项目效果调试,3,10,20,"[""实时渲染"", ""图形交互"", ""项目实战""]"
sales_training_advanced,sales_training_advanced_m1,大客户关系经营,1,8,16,"[""销售培训"", ""成交转化"", ""客户经营""]"
sales_training_advanced,sales_training_advanced_m2,关键节点博弈与报价策略,2,8,16,"[""销售培训"", ""成交转化"", ""客户经营""]"
sales_training_advanced,sales_training_advanced_m3,复购转介绍与案例复盘,3,10,20,"[""销售培训"", ""成交转化"", ""客户经营""]"
sales_training_foundation,sales_training_foundation_m1,客户画像与销售流程认知,1,6,12,"[""销售培训"", ""成交转化"", ""客户经营""]"
sales_training_foundation,sales_training_foundation_m2,需求挖掘与开场沟通,2,8,16,"[""销售培训"", ""成交转化"", ""客户经营""]"
sales_training_foundation,sales_training_foundation_m3,基础话术与跟进训练,3,8,16,"[""销售培训"", ""成交转化"", ""客户经营""]"
sales_training_practice,sales_training_practice_m1,方案呈现与异议处理,1,8,16,"[""销售培训"", ""成交转化"", ""客户经营""]"
sales_training_practice,sales_training_practice_m2,成交推进与谈判技巧,2,8,16,"[""销售培训"", ""成交转化"", ""客户经营""]"
sales_training_practice,sales_training_practice_m3,销售漏斗与过程管理,3,8,16,"[""销售培训"", ""成交转化"", ""客户经营""]"
scripting_and_automation_advanced,scripting_and_automation_advanced_m1,自动化工具封装与发布,1,8,16,"[""脚本与自动化编程"", ""项目实践"", ""工程能力""]"
scripting_and_automation_advanced,scripting_and_automation_advanced_m2,日志监控与异常处理,2,10,20,"[""脚本与自动化编程"", ""项目实践"", ""工程能力""]"
scripting_and_automation_advanced,scripting_and_automation_advanced_m3,项目复盘与效率优化,3,12,24,"[""脚本与自动化编程"", ""项目实践"", ""工程能力""]"
scripting_and_automation_foundation,scripting_and_automation_foundation_m1,脚本语法与环境配置,1,8,16,"[""脚本与自动化编程"", ""项目实践"", ""工程能力""]"
scripting_and_automation_foundation,scripting_and_automation_foundation_m2,文件处理与批量任务,2,10,20,"[""脚本与自动化编程"", ""项目实践"", ""工程能力""]"
scripting_and_automation_foundation,scripting_and_automation_foundation_m3,常见自动化场景练习,3,10,20,"[""脚本与自动化编程"", ""项目实践"", ""工程能力""]"
scripting_and_automation_practice,scripting_and_automation_practice_m1,接口调用与定时任务,1,8,16,"[""脚本与自动化编程"", ""项目实践"", ""工程能力""]"
scripting_and_automation_practice,scripting_and_automation_practice_m2,表格数据处理与报表生成,2,10,20,"[""脚本与自动化编程"", ""项目实践"", ""工程能力""]"
scripting_and_automation_practice,scripting_and_automation_practice_m3,办公运维脚本项目,3,12,24,"[""脚本与自动化编程"", ""项目实践"", ""工程能力""]"
senior_transition_advanced,senior_transition_advanced_m1,关键学科专题突破,1,8,16,"[""高中关键学科衔接"", ""成长规划"", ""能力提升""]"
senior_transition_advanced,senior_transition_advanced_m2,综合应用与拔高训练,2,10,20,"[""高中关键学科衔接"", ""成长规划"", ""能力提升""]"
senior_transition_advanced,senior_transition_advanced_m3,阶段规划与家校沟通建议,3,8,16,"[""高中关键学科衔接"", ""成长规划"", ""能力提升""]"
senior_transition_foundation,senior_transition_foundation_m1,初高中知识差异认知,1,6,12,"[""高中关键学科衔接"", ""成长规划"", ""能力提升""]"
senior_transition_foundation,senior_transition_foundation_m2,学习方法与节奏重建,2,8,16,"[""高中关键学科衔接"", ""成长规划"", ""能力提升""]"
senior_transition_foundation,senior_transition_foundation_m3,核心学科基础补强,3,6,12,"[""高中关键学科衔接"", ""成长规划"", ""能力提升""]"
senior_transition_practice,senior_transition_practice_m1,高一同步难点梳理,1,8,16,"[""高中关键学科衔接"", ""成长规划"", ""能力提升""]"
senior_transition_practice,senior_transition_practice_m2,阶段测评与错题复盘,2,8,16,"[""高中关键学科衔接"", ""成长规划"", ""能力提升""]"
senior_transition_practice,senior_transition_practice_m3,习惯管理与目标跟进,3,8,16,"[""高中关键学科衔接"", ""成长规划"", ""能力提升""]"
service_standard_advanced,service_standard_advanced_m1,体验指标与满意度分析,1,8,16,"[""服务规范"", ""流程优化"", ""客户体验""]"
service_standard_advanced,service_standard_advanced_m2,门店服务案例复盘,2,8,16,"[""服务规范"", ""流程优化"", ""客户体验""]"
service_standard_advanced,service_standard_advanced_m3,持续改进机制设计,3,10,20,"[""服务规范"", ""流程优化"", ""客户体验""]"
service_standard_foundation,service_standard_foundation_m1,服务标准与关键触点识别,1,6,12,"[""服务规范"", ""流程优化"", ""客户体验""]"
service_standard_foundation,service_standard_foundation_m2,服务礼仪与表达规范,2,8,16,"[""服务规范"", ""流程优化"", ""客户体验""]"
service_standard_foundation,service_standard_foundation_m3,基础执行与巡检训练,3,8,16,"[""服务规范"", ""流程优化"", ""客户体验""]"
service_standard_practice,service_standard_practice_m1,流程节点优化与责任交接,1,8,16,"[""服务规范"", ""流程优化"", ""客户体验""]"
service_standard_practice,service_standard_practice_m2,服务异常场景处理,2,8,16,"[""服务规范"", ""流程优化"", ""客户体验""]"
service_standard_practice,service_standard_practice_m3,标准模板与SOP建设,3,8,16,"[""服务规范"", ""流程优化"", ""客户体验""]"
simulation_and_physics_advanced,simulation_and_physics_advanced_m1,复杂仿真系统建模,1,8,16,"[""仿真与物理系统"", ""图形交互"", ""项目实战""]"
simulation_and_physics_advanced,simulation_and_physics_advanced_m2,稳定性与性能优化,2,10,20,"[""仿真与物理系统"", ""图形交互"", ""项目实战""]"
simulation_and_physics_advanced,simulation_and_physics_advanced_m3,仿真项目复盘,3,12,24,"[""仿真与物理系统"", ""图形交互"", ""项目实战""]"
simulation_and_physics_foundation,simulation_and_physics_foundation_m1,数值积分与刚体动力学,1,8,16,"[""仿真与物理系统"", ""图形交互"", ""项目实战""]"
simulation_and_physics_foundation,simulation_and_physics_foundation_m2,碰撞检测与约束基础,2,8,16,"[""仿真与物理系统"", ""图形交互"", ""项目实战""]"
simulation_and_physics_foundation,simulation_and_physics_foundation_m3,入门仿真实验,3,10,20,"[""仿真与物理系统"", ""图形交互"", ""项目实战""]"
simulation_and_physics_practice,simulation_and_physics_practice_m1,粒子系统与流体模拟,1,8,16,"[""仿真与物理系统"", ""图形交互"", ""项目实战""]"
simulation_and_physics_practice,simulation_and_physics_practice_m2,物理引擎调参与调试,2,10,20,"[""仿真与物理系统"", ""图形交互"", ""项目实战""]"
simulation_and_physics_practice,simulation_and_physics_practice_m3,项目案例实战,3,10,20,"[""仿真与物理系统"", ""图形交互"", ""项目实战""]"
systems_programming_advanced,systems_programming_advanced_m1,Linux系统组件开发,1,8,16,"[""系统级编程"", ""项目实践"", ""工程能力""]"
systems_programming_advanced,systems_programming_advanced_m2,性能分析与稳定性优化,2,10,20,"[""系统级编程"", ""项目实践"", ""工程能力""]"
systems_programming_advanced,systems_programming_advanced_m3,系统项目复盘与面试提升,3,12,24,"[""系统级编程"", ""项目实践"", ""工程能力""]"
systems_programming_foundation,systems_programming_foundation_m1,C语言核心语法与指针,1,8,16,"[""系统级编程"", ""项目实践"", ""工程能力""]"
systems_programming_foundation,systems_programming_foundation_m2,内存模型与编译流程,2,10,20,"[""系统级编程"", ""项目实践"", ""工程能力""]"
systems_programming_foundation,systems_programming_foundation_m3,文件与进程基础,3,10,20,"[""系统级编程"", ""项目实践"", ""工程能力""]"
systems_programming_practice,systems_programming_practice_m1,进程线程与并发控制,1,8,16,"[""系统级编程"", ""项目实践"", ""工程能力""]"
systems_programming_practice,systems_programming_practice_m2,网络编程与系统调用,2,10,20,"[""系统级编程"", ""项目实践"", ""工程能力""]"
systems_programming_practice,systems_programming_practice_m3,调试排错与案例实践,3,12,24,"[""系统级编程"", ""项目实践"", ""工程能力""]"
talent_development_advanced,talent_development_advanced_m1,人才盘点与梯队建设,1,8,16,"[""人才培养"", ""管理场景"", ""组织协同""]"
talent_development_advanced,talent_development_advanced_m2,关键岗位接班规划,2,8,16,"[""人才培养"", ""管理场景"", ""组织协同""]"
talent_development_advanced,talent_development_advanced_m3,培养体系复盘与优化,3,10,20,"[""人才培养"", ""管理场景"", ""组织协同""]"
talent_development_foundation,talent_development_foundation_m1,潜力识别与人才画像,1,6,12,"[""人才培养"", ""管理场景"", ""组织协同""]"
talent_development_foundation,talent_development_foundation_m2,岗位能力模型与评估,2,8,16,"[""人才培养"", ""管理场景"", ""组织协同""]"
talent_development_foundation,talent_development_foundation_m3,培养目标设定与计划,3,8,16,"[""人才培养"", ""管理场景"", ""组织协同""]"
talent_development_practice,talent_development_practice_m1,一对一辅导与反馈面谈,1,8,16,"[""人才培养"", ""管理场景"", ""组织协同""]"
talent_development_practice,talent_development_practice_m2,成长任务设计与跟进,2,8,16,"[""人才培养"", ""管理场景"", ""组织协同""]"
talent_development_practice,talent_development_practice_m3,高潜员工培养案例,3,10,20,"[""人才培养"", ""管理场景"", ""组织协同""]"
teacher_certificate_advanced,teacher_certificate_advanced_m1,笔试面试一体规划,1,8,16,"[""教师资格证"", ""考证通关"", ""模考复盘""]"
teacher_certificate_advanced,teacher_certificate_advanced_m2,高频考点串讲与模考,2,10,20,"[""教师资格证"", ""考证通关"", ""模考复盘""]"
teacher_certificate_advanced,teacher_certificate_advanced_m3,考前押题与冲刺答疑,3,8,16,"[""教师资格证"", ""考证通关"", ""模考复盘""]"
teacher_certificate_foundation,teacher_certificate_foundation_m1,综合素质核心考点,1,8,16,"[""教师资格证"", ""考证通关"", ""模考复盘""]"
teacher_certificate_foundation,teacher_certificate_foundation_m2,教育知识与能力梳理,2,10,20,"[""教师资格证"", ""考证通关"", ""模考复盘""]"
teacher_certificate_foundation,teacher_certificate_foundation_m3,真题训练与笔记构建,3,8,16,"[""教师资格证"", ""考证通关"", ""模考复盘""]"
teacher_certificate_practice,teacher_certificate_practice_m1,结构化问答与教资训练,1,8,16,"[""教师资格证"", ""考证通关"", ""模考复盘""]"
teacher_certificate_practice,teacher_certificate_practice_m2,试讲设计与板书演练,2,10,20,"[""教师资格证"", ""考证通关"", ""模考复盘""]"
teacher_certificate_practice,teacher_certificate_practice_m3,面试模拟与逐项反馈,3,8,16,"[""教师资格证"", ""考证通关"", ""模考复盘""]"
teacher_recruitment_exam_advanced,teacher_recruitment_exam_advanced_m1,试讲结构与板书设计,1,8,16,"[""教师招聘考试"", ""题型技巧"", ""模考复盘""]"
teacher_recruitment_exam_advanced,teacher_recruitment_exam_advanced_m2,说课答辩与教资训练,2,10,20,"[""教师招聘考试"", ""题型技巧"", ""模考复盘""]"
teacher_recruitment_exam_advanced,teacher_recruitment_exam_advanced_m3,模拟试讲与个性反馈,3,8,16,"[""教师招聘考试"", ""题型技巧"", ""模考复盘""]"
teacher_recruitment_exam_foundation,teacher_recruitment_exam_foundation_m1,教育综合基础梳理,1,8,16,"[""教师招聘考试"", ""题型技巧"", ""模考复盘""]"
teacher_recruitment_exam_foundation,teacher_recruitment_exam_foundation_m2,学科知识框架搭建,2,10,20,"[""教师招聘考试"", ""题型技巧"", ""模考复盘""]"
teacher_recruitment_exam_foundation,teacher_recruitment_exam_foundation_m3,笔试题型入门训练,3,8,16,"[""教师招聘考试"", ""题型技巧"", ""模考复盘""]"
teacher_recruitment_exam_practice,teacher_recruitment_exam_practice_m1,学科高频考点突破,1,8,16,"[""教师招聘考试"", ""题型技巧"", ""模考复盘""]"
teacher_recruitment_exam_practice,teacher_recruitment_exam_practice_m2,真题演练与答题规范,2,10,20,"[""教师招聘考试"", ""题型技巧"", ""模考复盘""]"
teacher_recruitment_exam_practice,teacher_recruitment_exam_practice_m3,错题复盘与提分路径,3,8,16,"[""教师招聘考试"", ""题型技巧"", ""模考复盘""]"
web_programming_languages_advanced,web_programming_languages_advanced_m1,TypeScript类型系统,1,8,16,"[""Web编程语言"", ""项目实践"", ""工程能力""]"
web_programming_languages_advanced,web_programming_languages_advanced_m2,工程化配置与代码规范,2,10,20,"[""Web编程语言"", ""项目实践"", ""工程能力""]"
web_programming_languages_advanced,web_programming_languages_advanced_m3,组件化项目与性能优化,3,12,24,"[""Web编程语言"", ""项目实践"", ""工程能力""]"
web_programming_languages_foundation,web_programming_languages_foundation_m1,HTML/CSS/JavaScript基础,1,8,16,"[""Web编程语言"", ""项目实践"", ""工程能力""]"
web_programming_languages_foundation,web_programming_languages_foundation_m2,浏览器机制与DOM操作,2,10,20,"[""Web编程语言"", ""项目实践"", ""工程能力""]"
web_programming_languages_foundation,web_programming_languages_foundation_m3,页面交互练习,3,10,20,"[""Web编程语言"", ""项目实践"", ""工程能力""]"
web_programming_languages_practice,web_programming_languages_practice_m1,异步编程与模块化开发,1,8,16,"[""Web编程语言"", ""项目实践"", ""工程能力""]"
web_programming_languages_practice,web_programming_languages_practice_m2,接口联调与调试实战,2,10,20,"[""Web编程语言"", ""项目实践"", ""工程能力""]"
web_programming_languages_practice,web_programming_languages_practice_m3,中型页面项目开发,3,12,24,"[""Web编程语言"", ""项目实践"", ""工程能力""]"
workplace_safety_advanced,workplace_safety_advanced_m1,应急响应流程设计,1,8,16,"[""安全生产"", ""风险防控"", ""应急演练""]"
workplace_safety_advanced,workplace_safety_advanced_m2,疏散演练与跨班组协同,2,8,16,"[""安全生产"", ""风险防控"", ""应急演练""]"
workplace_safety_advanced,workplace_safety_advanced_m3,事件复盘与持续改进,3,10,20,"[""安全生产"", ""风险防控"", ""应急演练""]"
workplace_safety_foundation,workplace_safety_foundation_m1,安全规范与岗位红线,1,6,12,"[""安全生产"", ""风险防控"", ""应急演练""]"
workplace_safety_foundation,workplace_safety_foundation_m2,隐患识别与巡检方法,2,8,16,"[""安全生产"", ""风险防控"", ""应急演练""]"
workplace_safety_foundation,workplace_safety_foundation_m3,基础演练与记录要求,3,8,16,"[""安全生产"", ""风险防控"", ""应急演练""]"
workplace_safety_practice,workplace_safety_practice_m1,现场风险评估与操作规范,1,8,16,"[""安全生产"", ""风险防控"", ""应急演练""]"
workplace_safety_practice,workplace_safety_practice_m2,设备使用与异常上报,2,8,16,"[""安全生产"", ""风险防控"", ""应急演练""]"
workplace_safety_practice,workplace_safety_practice_m3,事故案例复盘与防控,3,8,16,"[""安全生产"", ""风险防控"", ""应急演练""]"
